Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
0,3,0,-0.2845034083378791,0,0,-0.4891674544258282,0,0
1,1,1,1.3306308331604584,1,1,0.40951072618442386,42,0
0,1,0,0.2538746721615667,0,0,-0.5474407529634195,114,0
0,3,0,1.3306308331604584,0,0,-0.4669472126117498,0,0
1,2,1,-0.13068109962375177,1,0,-0.16509643629298823,0,1
1,3,1,-1.1305261062655798,0,0,-0.5026662211428032,0,1
0,3,0,-0.7459703344802613,0,0,-0.4499268535043892,0,0
0,3,0,-0.8228814888373249,0,0,-0.4891674544258282,0,0
0,3,0,0.0,0,0,-0.4891674544258282,0,0
1,1,1,2.0228312223740317,0,1,1.0253688157535579,144,1
1,2,1,-0.3614145626949428,0,1,-0.12484966611715337,0,0
0,3,0,0.2538746721615667,0,0,-0.4891674544258282,0,0
0,3,1,-0.5921480257661339,0,0,-0.4364260744489054,0,0
0,2,0,-0.13068109962375177,0,0,-0.43676213497987365,0,0
0,3,0,-0.3614145626949428,0,0,-0.5061878135331888,0,0
0,3,1,0.7153415983039488,0,5,-0.061964087717411374,0,2
0,2,0,-0.20759225398081546,0,0,-0.38645367226008004,0,0
1,1,1,-0.8228814888373249,0,0,-0.04435612576548362,145,0
0,3,1,0.0,1,2,-0.17616429809134285,0,0
1,1,0,-0.2845034083378791,0,0,-0.04435612576548362,146,1
0,3,0,0.17696351780450298,0,0,-0.49210144397164657,0,2
