Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,cluster
0,3,0,0.3779844181955264,0,0,0.0157125535690723,0.0,0
0,1,0,0.3465694898215632,0,0,0.0,0.0,2
0,3,1,0.2837396330736365,0,0,0.0154685698179998,0.0,0
0,2,0,0.3842674038703191,1,1,0.0722273881715115,1.0,-1
0,3,0,0.535059060065343,0,0,0.0125895615553437,0.0,0
0,3,0,0.1203820055290273,3,2,0.0544571732393937,0.0,-1
1,1,1,0.6481528022116109,1,1,0.1824998458022693,0.0,-1
1,3,0,0.3340035184719778,0,0,0.0169080739493278,0.0,0
0,1,0,0.4722292033174164,0,0,0.0,0.0,2
1,3,1,0.3340035184719778,0,1,0.0243495783570407,0.0,-1
0,3,0,0.0198542347323447,4,1,0.0774648409655354,0.0,-1
0,3,0,0.3465694898215632,0,0,0.0135654965596339,2.0,1
0,3,0,0.3465694898215632,0,0,0.1102724576307577,0.0,0
1,2,0,0.0072882633827594,0,2,0.0722273881715115,1.0,-1
1,3,0,0.3465694898215632,0,0,0.0151269925664982,2.0,1
1,1,1,0.7738125157074641,0,0,0.1561496006864336,-1.0,-1
1,3,1,0.1832118622769539,1,0,0.0282127194780231,1.0,-1
1,2,0,0.0051520482533299,1,1,0.0365975626608828,0.0,-1
0,3,0,0.3465694898215632,0,0,0.0141104586660295,1.0,0
0,3,0,0.2837396330736365,0,0,0.0153303774213923,0.0,0
0,3,0,0.2209097763257099,0,0,0.0162005210712174,0.0,0
1,1,1,0.4847951746670017,1,1,0.1623141917345331,1.0,-1
0,3,0,0.2586076903744659,0,0,0.0169080739493278,0.0,0
0,3,0,0.3465694898215632,0,0,0.0157125535690723,0.0,0
1,3,0,0.3968333752199044,0,0,0.1102724576307577,0.0,0
1,1,0,0.3465694898215632,0,0,0.0579705392548384,1.0,-1
0,3,0,0.2460417190248806,0,0,0.0154685698179998,0.0,0
0,2,0,0.1957778336265393,0,0,0.0204946350900944,0.0,2
1,1,1,0.3717014325207338,0,0,0.060507970265993,1.0,4
0,3,0,0.4282483035938677,0,0,0.0125651631802364,1.0,0
0,3,0,0.2083438049761246,0,0,0.0169080739493278,0.0,0
0,3,0,0.5224930887157577,0,0,0.0147366185647821,0.0,0
0,3,0,0.3465694898215632,8,2,0.1357525590967682,0.0,-1
0,3,0,0.4345312892686604,0,0,0.0154115752137492,1.0,0
0,2,0,0.3465694898215632,0,1,0.0644117102831538,0.0,-1
1,1,1,0.3465694898215632,1,0,0.1739198156185515,1.0,-1
0,3,0,0.0449861774315154,4,2,0.0610447345183526,0.0,-1
0,3,0,0.924604171902488,0,0,0.0151757893167127,0.0,0
0,3,1,0.107816034179442,1,1,0.0297578197768153,1.0,-1
1,1,1,0.1957778336265393,0,1,0.0769036783380685,0.0,-1
0,2,1,0.5476250314149284,1,0,0.0507486202230909,0.0,-1
1,3,1,0.2209097763257099,0,1,0.0182499845802269,0.0,-1
1,1,1,0.5601910027645136,1,1,0.3217983671436256,0.0,-1
1,1,0,0.6355868308620256,0,0,0.0518221487278101,0.0,2
1,3,1,0.2963056044232219,0,3,0.0375896981862443,1.0,-1
0,3,0,0.3465694898215632,0,0,0.0141104586660295,1.0,0
0,3,0,0.5099271173661724,2,0,0.0275375676420551,0.0,-1
0,2,0,0.2586076903744659,1,0,0.0224465050986748,0.0,-1
1,1,1,0.5978889168132696,0,0,0.0506104278264834,0.0,-1
0,3,1,0.3465694898215632,8,2,0.1357525590967682,0.0,-1
0,2,0,0.2963056044232219,0,0,0.0253743101115454,0.0,2
1,2,1,0.5224930887157577,0,0,0.0253743101115454,0.0,3
1,2,1,0.3340035184719778,1,0,0.02704960013991,1.0,-1
0,1,0,0.3842674038703191,0,0,0.0985612375792752,0.0,2
0,3,0,0.3465694898215632,0,0,0.0185427650815139,0.0,0
1,3,0,0.0449861774315154,1,1,0.0217307543665283,0.0,-1
0,3,0,0.3214375471223925,0,0,0.0154115752137492,0.0,0
1,1,1,0.5853229454636844,1,1,0.1025789668049371,0.0,-1
0,1,0,0.4093993465694898,0,0,0.0097593500429021,0.0,2
0,3,0,0.5853229454636844,0,0,0.0175668300772237,0.0,0
1,2,1,0.3465694898215632,1,0,0.04684488020593,1.0,-1
1,3,1,0.1832118622769539,0,0,0.0141022608119935,1.0,-1
0,3,0,0.2460417190248806,0,0,0.0192177217304811,0.0,0
0,3,0,0.2334757476752952,0,0,0.0154115752137492,0.0,0
0,3,0,0.3465694898215632,0,0,0.0154115752137492,0.0,0
1,1,1,0.6984166876099522,0,1,0.1623141917345331,1.0,-1
1,2,1,0.3088715757728072,0,1,0.0507486202230909,0.0,-1
0,3,0,0.4093993465694898,0,0,0.0154115752137492,0.0,0
0,3,1,0.2711736617240512,0,0,0.0205272313192377,0.0,0
0,2,0,0.3465694898215632,0,0,0.0204946350900944,0.0,2
0,3,0,0.3088715757728072,0,0,0.0137606835604919,0.0,0
0,3,1,0.4847951746670017,0,5,0.0568482139999047,2.0,-1
0,2,0,0.3340035184719778,0,0,0.0253743101115454,0.0,2
1,1,1,0.2334757476752952,0,0,0.0585561002574126,0.0,-1
0,3,1,0.3465694898215632,1,2,0.0457713517012108,0.0,-1
1,1,0,0.3214375471223925,0,0,0.0585561002574126,1.0,-1
0,3,0,0.3968333752199044,0,0,0.0151269925664982,2.0,1
